City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Klaksvik,92,FO,1548294600,93,62.23,-6.59,37.4,17.22
Saint-Philippe,90,CA,1548296340,86,45.36,-73.48,35.6,19.46
Bosaso,0,SO,1548297104,100,11.28,49.18,73.74,4.16
Along,44,IN,1548297105,50,28.17,94.8,59.4,2.04
Punta Arenas,75,CL,1548295200,51,-53.16,-70.91,59.0,14.99
Vila Franca do Campo,75,PT,1548295200,82,37.72,-25.43,60.8,11.41
Mataura,76,NZ,1548297554,70,-46.19,168.86,55.53,18.25
Saskylakh,36,RU,1548297556,0,71.97,114.09,-34.71,3.38
Bambous Virieux,40,MU,1548295200,94,-20.34,57.76,77.0,4.7
Faanui,44,PF,1548297561,100,-16.48,-151.75,80.73,13.78
Garh Maharaja,92,PK,1548297563,97,30.83,71.9,47.52,6.06
Kavaratti,0,IN,1548297565,100,10.57,72.64,81.57,6.96
Vanimo,76,PG,1548297567,99,-2.67,141.3,83.7,12.44
Jumla,0,NP,1548297569,64,29.28,82.18,9.88,1.92
Tucurui,92,BR,1548297572,100,-3.77,-49.67,73.35,3.6
Torbay,20,CA,1548295200,79,47.66,-52.73,21.2,9.17
Albany,90,US,1548295020,78,42.65,-73.75,44.06,16.11
Bima,64,ID,1548297578,80,-8.45,118.73,83.25,7.18
Ales,0,FR,1548295200,55,44.13,4.08,37.4,19.46
Sioux Lookout,90,CA,1548295380,85,50.1,-91.92,10.4,3.36
San Jose de Rio Tinto,40,HN,1548295200,78,14.93,-85.7,75.2,2.24
Oshnaviyeh,24,IR,1548295200,79,37.04,45.1,21.2,6.93
Anadyr,88,RU,1548295200,76,64.73,177.51,-9.4,15.66
Bumba,8,CD,1548297591,67,2.18,22.47,79.29,6.17
Alanya,0,TR,1548294600,50,36.55,32.0,55.4,9.17
Shu,80,KZ,1548297596,85,43.6,73.76,25.99,6.62
Hithadhoo,0,MV,1548297598,100,-0.6,73.08,82.62,13.22
Anito,92,PH,1548297600,99,12.45,125.29,79.59,18.81
Avarua,40,CK,1548295200,74,-21.21,-159.78,84.2,23.04
Manassas,90,US,1548296580,75,38.75,-77.48,52.52,9.98
Warmbad,56,DE,1548296400,92,50.67,13.08,17.6,1.12
Kapaa,1,US,1548294960,66,22.08,-159.32,80.06,8.05
Victoria,75,BN,1548295200,88,5.28,115.24,78.8,1.12
Busselton,12,AU,1548297613,100,-33.64,115.35,66.24,17.81
Rikitea,92,PF,1548297615,99,-23.12,-134.97,80.22,15.01
Cape Town,0,ZA,1548295200,67,-33.93,18.42,62.6,14.99
Ushuaia,40,AR,1548295200,36,-54.81,-68.31,62.6,25.28
Samarai,76,PG,1548297622,100,-10.62,150.67,81.66,12.21
Hasaki,20,JP,1548295200,26,35.73,140.83,44.6,19.46
Tigil,0,RU,1548297626,76,57.8,158.67,7.41,7.96
Vitim,88,RU,1548297628,68,59.44,112.57,9.34,8.19
Thompson,20,CA,1548295200,74,55.74,-97.86,-22.0,9.17
Cabo San Lucas,5,MX,1548294600,59,22.89,-109.91,66.2,4.72
Yellowknife,5,CA,1548295200,73,62.45,-114.38,-31.0,6.93
Port Elizabeth,90,US,1548294960,79,39.31,-74.98,54.32,8.05
Khash,0,IR,1548297643,64,28.22,61.21,19.69,2.71
Saint-Paul,90,FR,1548295200,79,45.22,1.9,28.4,9.17
Butaritari,8,KI,1548297650,100,3.07,172.79,83.7,12.66
Port Lincoln,0,AU,1548297652,39,-34.72,135.86,98.1,19.04
Saldanha,76,PT,1548297657,88,41.42,-6.55,46.29,7.52
Hobart,75,AU,1548295200,43,-42.88,147.33,71.6,11.41
Atuona,68,PF,1548297661,100,-9.8,-139.03,80.19,17.58
Chakulia,0,IN,1548297663,66,22.48,86.72,65.64,8.97
Daru,76,SL,1548297665,72,7.99,-10.85,78.51,8.75
Powell River,75,CA,1548295200,100,49.84,-124.52,44.6,3.83
Graaff-Reinet,20,ZA,1548297670,94,-32.25,24.53,49.41,3.38
Giyon,8,ET,1548297672,52,8.53,37.98,50.97,5.61
Berlevag,88,NO,1548297674,100,70.86,29.09,28.42,13.89
Tual,92,ID,1548297676,100,-5.67,132.75,81.54,13.78
Lavrentiya,92,RU,1548297679,97,65.58,-170.99,12.27,33.8
Pevek,36,RU,1548297681,87,69.7,170.27,-9.78,13.44
Dapaong,0,TG,1548297683,38,10.86,0.2,62.01,5.17
Upernavik,24,GL,1548297685,100,72.79,-56.15,-2.36,11.99
East London,88,ZA,1548297687,100,-33.02,27.91,66.78,17.47
Arraial do Cabo,0,BR,1548297690,88,-22.97,-42.02,78.12,18.37
Aitape,48,PG,1548297692,85,-3.15,142.36,84.87,7.96
Souillac,0,FR,1548295200,80,45.6,-0.6,35.6,5.82
Castro,0,CL,1548295200,87,-42.48,-73.76,48.2,2.15
Mahon,75,IE,1548297000,100,51.89,-8.4,48.2,11.41
Qaanaaq,12,GL,1548297701,100,77.48,-69.36,-21.17,9.19
Simao,0,CN,1548297703,52,22.76,100.79,62.94,2.37
New Norfolk,75,AU,1548295200,43,-42.78,147.06,71.6,11.41
Carnarvon,0,ZA,1548297709,59,-30.97,22.13,56.25,13.56
Novyy Svit,92,UA,1548297712,96,47.81,38.02,37.53,11.77
Koygorodok,76,RU,1548297714,70,60.44,51.01,1.47,7.18
Mount Gambier,0,AU,1548295620,11,-37.83,140.78,104.0,20.8
Opuwo,0,NA,1548297718,53,-18.06,13.84,63.9,2.37
Bethel,90,US,1548297360,100,60.79,-161.76,33.08,25.28
Cherskiy,48,RU,1548297723,82,68.75,161.3,-18.56,1.92
Mandera,0,ET,1548297725,56,3.94,41.86,65.43,3.6
Fortuna,40,ES,1548295200,42,38.18,-1.13,62.6,6.93
Muros,90,ES,1548295200,100,42.77,-9.06,53.6,8.05
Greece,75,US,1548296100,79,43.21,-77.69,46.04,20.8
Provideniya,90,RU,1548295200,92,64.42,-173.23,17.6,29.08
Langsa,20,ID,1548297739,84,4.47,97.97,79.38,2.15
West Wendover,90,US,1548294960,72,40.74,-114.07,32.0,4.16
Isangel,44,VU,1548297743,100,-19.55,169.27,79.86,14.12
Dikson,64,RU,1548297745,100,73.51,80.55,1.51,3.04
Buala,56,SB,1548297747,94,-8.15,159.59,84.51,6.06
George,0,NG,1548295200,94,6.63,3.35,82.4,5.73
Swan Hill,0,AU,1548297752,31,-35.34,143.56,102.81,10.98
Bay City,20,US,1548297360,77,43.59,-83.89,31.1,13.87
Aykhal,48,RU,1548297758,40,65.95,111.51,-27.29,2.71
Georgetown,0,GY,1548295200,88,6.8,-58.16,75.2,6.93
Geraldton,90,CA,1548295200,78,49.72,-86.95,10.4,2.24
Nanortalik,0,GL,1548297765,100,60.14,-45.24,25.27,12.44
Flinders,75,AU,1548295200,64,-34.58,150.85,75.2,6.93
Hermanus,32,ZA,1548297770,93,-34.42,19.24,53.91,4.38
Sawtell,75,AU,1548295200,74,-30.38,153.1,87.8,12.75
Freeport,88,BS,1548297623,96,26.54,-78.7,76.5,25.19
Mehamn,48,NO,1548297780,89,71.03,27.85,24.73,10.54
Imbituba,40,BR,1548295200,83,-28.24,-48.67,82.4,6.93
Hilo,1,US,1548294780,66,19.71,-155.08,78.98,11.41
Dwarka,40,IN,1548295200,100,28.58,77.04,51.8,3.36
Whitehorse,20,CA,1548295200,85,60.72,-135.06,17.6,20.8
Ferme-Neuve,92,CA,1548297736,91,46.7,-75.45,30.81,10.2
Naze,20,NG,1548295200,100,5.43,7.07,73.4,3.94
Tiksi,36,RU,1548297797,0,71.64,128.87,-33.95,10.76
Aquiraz,20,BR,1548295200,88,-3.9,-38.39,78.8,4.7
Port-Gentil,64,GA,1548297802,100,-0.72,8.78,79.86,8.63
Araouane,0,ML,1548297804,62,18.9,-3.53,36.21,3.27
Labuhan,8,ID,1548297806,77,-2.54,115.51,84.09,3.38
Ilulissat,44,GL,1548294600,54,69.22,-51.1,1.4,1.12
Sinnamary,80,GF,1548297811,95,5.38,-52.96,78.66,12.21
Jamestown,0,AU,1548297514,52,-33.21,138.6,96.96,9.31
Bluff,0,AU,1548297817,38,-23.58,149.07,93.96,9.75
Timbuktu,12,ML,1548297819,50,16.77,-3.01,48.87,6.96
Severo-Kurilsk,76,RU,1548297822,100,50.68,156.12,29.95,8.63
Piacabucu,20,BR,1548297824,93,-10.41,-36.43,73.35,6.62
Chincha Alta,0,PE,1548295200,88,-13.42,-76.13,73.4,13.87
Leningradskiy,68,RU,1548297828,76,69.38,178.42,-3.08,18.37
Saint George,75,GR,1548294600,100,39.45,22.34,42.8,4.16
Champerico,40,MX,1548294540,69,16.38,-93.6,75.2,16.11
Roros,68,NO,1548296400,91,62.57,11.38,-5.8,2.48
San Jeronimito,5,MX,1548294120,58,17.55,-101.33,82.4,5.82
Puerto Ayora,88,EC,1548297839,100,-0.74,-90.35,78.42,5.28
Ponta do Sol,8,BR,1548297841,92,-20.63,-46.0,66.42,1.81
Vestmannaeyjar,88,IS,1548297844,100,63.44,-20.27,29.59,7.4
Tessalit,0,ML,1548297846,44,20.2,1.01,35.67,4.27
Saint-Augustin,0,FR,1548295200,74,44.83,-0.61,39.2,6.93
San Patricio,88,PY,1548297850,93,-26.98,-56.83,77.04,5.17
Shenxian,0,CN,1548297852,38,36.24,115.67,44.49,9.64
Hamilton,75,BM,1548294900,54,32.3,-64.78,59.0,6.93
Vaini,24,IN,1548295200,77,15.34,74.49,59.0,2.37
Beni Suef,64,EG,1548297863,46,29.07,31.1,58.41,17.36
Lebu,0,ET,1548295200,70,8.96,38.73,51.8,3.36
Sabang,92,PH,1548297868,100,13.72,123.58,75.27,14.67
San Cristobal,40,EC,1548295200,67,-0.39,-78.55,60.8,6.93
Pisco,0,PE,1548295200,88,-13.71,-76.2,73.4,13.87
Noumea,40,NC,1548297000,43,-22.28,166.46,89.6,13.87
Saint-Cesaire,90,CA,1548297300,89,45.42,-73.0,36.5,12.75
Srednekolymsk,36,RU,1548297881,34,67.46,153.71,-23.01,2.93
Katherine,40,AU,1548295200,70,-14.47,132.26,87.8,8.05
Alofi,40,NU,1548295200,70,-19.06,-169.92,84.2,9.17
Curvelo,12,BR,1548297890,47,-18.76,-44.43,76.95,8.19
Constitucion,5,MX,1548294120,17,23.99,-104.67,53.6,4.7
Richards Bay,92,ZA,1548297894,100,-28.77,32.06,71.01,5.5
Beloha,20,MG,1548297896,89,-25.17,45.06,75.36,10.42
Ust-Donetskiy,92,RU,1548297898,92,47.64,40.87,30.13,17.02
Chuy,92,UY,1548297901,89,-33.69,-53.46,71.1,16.24
Kjopsvik,20,NO,1548296400,52,68.1,16.37,19.4,31.09
Salalah,0,OM,1548294600,63,17.01,54.1,64.4,4.7
Okhotsk,0,RU,1548297907,98,59.36,143.24,6.19,4.38
Puerto Carreno,0,CO,1548295200,55,6.19,-67.49,86.0,5.82
Meulaboh,8,ID,1548297912,100,4.14,96.13,81.63,3.49
Bredasdorp,92,ZA,1548295200,76,-34.53,20.04,55.4,5.82
Port Alfred,12,ZA,1548297918,96,-33.59,26.89,66.33,13.44
Mangrol,0,IN,1548297920,87,25.33,76.51,51.69,3.15
Tuktoyaktuk,5,CA,1548295200,75,69.44,-133.03,-16.6,17.22
Mar del Plata,0,AR,1548297925,32,-46.43,-67.52,72.18,17.92
Faya,0,SA,1548295200,76,18.39,42.45,55.4,4.7
Katsuura,75,JP,1548295200,74,33.93,134.5,44.6,12.75
Barrow,0,AR,1548297931,49,-38.31,-60.23,63.0,12.44
Arroio Grande,68,BR,1548297934,96,-32.24,-53.09,72.21,13.22
Forio,0,IT,1548296400,81,40.73,13.86,42.8,6.93
Los Llanos de Aridane,75,ES,1548295200,63,28.66,-17.92,60.8,6.93
Nikolskoye,75,RU,1548295200,92,59.7,30.79,23.0,8.95
Luderitz,0,NA,1548297942,72,-26.65,15.16,61.56,24.07
Padang,20,ID,1548295200,79,-0.92,100.36,84.2,3.36
Great Falls,90,US,1548296880,100,47.5,-111.29,14.0,13.87
Tasiilaq,88,GL,1548294600,74,65.61,-37.64,28.4,19.46
Kingsport,90,US,1548296100,100,36.55,-82.56,57.2,8.05
Sorland,40,NO,1548294600,53,67.67,12.69,24.8,14.99
Roald,92,NO,1548296400,69,62.58,6.12,33.8,12.75
Coquimbo,0,CL,1548295200,87,-29.95,-71.34,60.8,5.82
Cap Malheureux,40,MU,1548295200,94,-19.98,57.61,77.0,4.7
Kavieng,68,PG,1548297968,100,-2.57,150.8,81.27,6.96
Longyearbyen,20,NO,1548294600,84,78.22,15.63,6.8,3.36
Beyneu,0,KZ,1548297973,58,45.32,55.19,-1.01,3.27
Keti Bandar,0,PK,1548297975,100,24.14,67.45,62.82,17.02
Pangnirtung,24,CA,1548297977,39,66.15,-65.72,-25.98,0.81
College,75,US,1548295080,89,64.86,-147.8,24.08,8.19
Okato,0,NZ,1548297984,81,-39.19,173.88,69.12,9.64
Guerrero Negro,0,MX,1548297986,48,27.97,-114.04,57.6,8.86
Babstovo,0,RU,1548297988,72,48.12,132.48,6.55,3.27
Aqtobe,40,KZ,1548297000,82,50.28,57.21,-16.6,2.24
Ust-Ishim,88,RU,1548297993,86,57.69,71.17,15.37,2.93
Tevaitoa,92,PF,1548297995,99,-16.78,-151.5,83.25,18.25
Shakawe,0,BW,1548297997,58,-18.36,21.84,69.06,2.93
Mayumba,88,GA,1548297999,100,-3.44,10.65,79.11,4.16
Mayor Pablo Lagerenza,0,PY,1548298001,50,-19.93,-60.77,89.55,9.87
Narrabri,0,AU,1548295200,28,-30.33,149.78,96.8,3.36
Norden,36,DE,1548296700,85,53.59,7.21,23.0,5.82
Bonthe,24,SL,1548298008,92,7.53,-12.5,78.06,4.94
Oakland,40,US,1548296100,71,37.8,-122.27,57.92,3.6
Lexington,90,US,1548297300,100,38.05,-84.5,50.0,11.43
Chokurdakh,32,RU,1548298015,0,70.62,147.9,-33.59,3.38
Marystown,24,CA,1548298017,100,47.17,-55.16,23.97,8.41
Koroni,56,GR,1548296400,93,36.8,21.96,44.6,4.7
Teguise,75,ES,1548295200,67,29.06,-13.56,62.6,13.87
Cayenne,0,GF,1548297000,74,4.94,-52.33,78.8,5.82
Mount Isa,0,AU,1548295200,21,-20.73,139.49,102.2,11.41
Dandong,0,CN,1548298028,21,40.12,124.37,29.5,4.94
Ushtobe,48,KZ,1548298030,62,45.25,77.98,11.19,5.39
Shieli,12,KZ,1548298033,63,44.18,66.74,16.09,6.29
Bambanglipuro,76,ID,1548298037,90,-7.95,110.28,81.09,4.61
Marawi,80,PH,1548298039,91,8.0,124.29,75.27,1.48
Mao,40,DO,1548295200,100,19.55,-71.08,73.4,8.05
Novaya Igirma,20,RU,1548298043,68,57.14,103.93,6.96,3.94
Miraflores,20,CO,1548298046,100,5.2,-73.14,46.17,1.59
Piney Green,40,US,1548297180,86,35.09,-78.48,62.06,4.7
Diffa,0,NE,1548298050,37,13.32,12.61,70.2,10.42
Bathsheba,40,BB,1548295200,78,13.22,-59.52,75.2,17.22
La Ronge,5,CA,1548295200,68,55.1,-105.3,-14.8,12.75
Tautira,40,PF,1548297000,58,-17.73,-149.15,87.8,8.05
Bilma,0,NE,1548298061,42,18.69,12.92,48.09,4.61
Beisfjord,0,NO,1548296400,52,68.38,17.6,19.4,31.09
Lasa,0,CY,1548295200,54,34.92,32.53,57.2,16.11
Vila Velha,20,BR,1548295200,88,-3.71,-38.6,78.8,4.7
Ostrovnoy,76,RU,1548298074,86,68.05,39.51,16.32,8.97
Norrtalje,90,SE,1548296400,92,59.76,18.7,17.6,3.36
Yandyki,80,RU,1548298079,87,45.77,47.13,20.77,18.25
Puerto Leguizamo,56,CO,1548298081,98,-0.19,-74.78,73.35,2.37
Yuanli,20,TW,1548297000,55,24.44,120.65,66.2,14.99
Talnakh,56,RU,1548298086,72,69.49,88.39,-6.09,3.15
Kodiak,1,US,1548297300,88,39.95,-94.76,19.4,9.17
Okha,64,RU,1548298090,91,53.59,142.95,27.12,10.76
De-Kastri,76,RU,1548298092,99,51.48,140.77,14.79,14.45
Kruisfontein,0,ZA,1548298094,91,-34.0,24.73,61.77,11.21
Yatou,75,CM,1548295200,94,3.63,9.81,78.8,2.24
Hambantota,5,LK,1548295800,100,6.12,81.12,73.4,2.24
Airai,68,TL,1548298101,88,-8.93,125.41,75.09,3.6
Biak,76,ID,1548298103,84,-0.91,122.88,84.87,2.71
Coihaique,0,CL,1548295200,58,-45.58,-72.07,55.4,6.93
Camamu,92,BR,1548298110,89,-13.94,-39.11,79.02,6.06
Touros,40,BR,1548295200,83,-5.2,-35.46,80.6,6.93
Ashqelon,0,IL,1548296400,66,31.67,34.57,59.0,2.24
Kalaleh,0,IR,1548295200,86,37.38,55.49,33.8,4.7
Sitka,8,US,1548298118,74,37.17,-99.65,24.73,3.15
Kankaanpaa,88,FI,1548296400,92,61.8,22.42,23.0,5.82
Potiskum,0,NG,1548298123,48,11.71,11.08,63.0,6.17
Valley City,75,US,1548297300,85,46.92,-98.0,19.94,27.52
Acapulco,40,MX,1548294360,74,16.86,-99.88,80.6,3.36
Clyde River,1,CA,1548295200,73,70.47,-68.59,-32.8,4.7
Itarema,48,BR,1548298131,92,-2.92,-39.92,76.44,7.96
Ouargaye,0,BF,1548298136,31,11.5,0.06,62.46,6.62
Vardo,90,US,1548296400,79,39.62,-77.74,48.02,8.05
Tofield,20,CA,1548295200,76,53.37,-112.67,-4.0,6.93
Umm Kaddadah,0,SD,1548298142,40,13.6,26.69,55.11,6.62
Seoul,1,KR,1548297000,37,37.57,126.98,37.4,2.24
Alta Floresta,12,BR,1548298149,88,-9.87,-56.08,76.26,4.05
Horta,0,ES,1548295200,74,41.43,2.16,39.2,3.36
Narsaq,0,GL,1548298153,46,60.91,-46.05,-8.93,4.61
Kudahuvadhoo,12,MV,1548298155,100,2.67,72.89,80.37,9.31
Ust-Kuyga,68,RU,1548298157,0,70.0,135.55,-40.16,3.6
Kholodnyy,68,RU,1548298164,63,62.72,147.95,-5.51,3.71
Kamloops,20,CA,1548295200,74,50.68,-120.34,33.8,4.7
Grand Gaube,40,MU,1548295200,94,-20.01,57.66,77.0,4.7
Weligama,32,LK,1548298175,96,5.97,80.42,78.84,1.92
Urengoy,88,RU,1548298177,65,65.96,78.37,0.12,7.52
Iqaluit,40,CA,1548295200,74,63.75,-68.52,-23.8,3.36
Palmer,0,AU,1548297000,8,-34.85,139.16,113.0,13.87
Pedernales,88,EC,1548298184,98,0.07,-80.05,73.56,3.6
Gazimurskiy Zavod,8,RU,1548298186,53,51.55,118.33,5.83,6.73
Hofn,12,IS,1548298188,100,64.25,-15.21,30.81,8.3
Makakilo City,1,US,1548295020,62,21.35,-158.09,80.96,10.29
Khatanga,44,RU,1548298195,0,71.98,102.47,-33.99,3.38
Peleduy,88,RU,1548298197,68,59.63,112.75,9.34,8.19
Masallatah,0,LY,1548298199,51,32.62,14.0,49.77,23.51
Namibe,68,AO,1548298201,100,-15.19,12.15,74.82,4.27
Nassjo,24,SE,1548296400,92,57.65,14.7,17.6,3.36
Severo-Yeniseyskiy,80,RU,1548298206,77,60.37,93.04,10.87,2.48
Woodward,1,US,1548296100,37,36.43,-99.39,33.8,2.93
Morondava,100,MG,1548298210,100,-20.3,44.28,76.23,15.46
Avera,90,US,1548297300,73,33.19,-82.53,68.0,14.99
Viedma,0,AR,1548298214,50,-40.81,-62.99,72.27,15.68
Vao,92,EE,1548298217,94,59.1,26.19,23.61,2.37
Gat,80,SN,1548297000,52,14.69,-16.54,66.2,12.75
Lwowek Slaski,56,PL,1548298221,89,51.11,15.59,13.48,8.41
Akdepe,75,TM,1548297000,92,42.05,59.39,30.2,4.7
Jian,92,IN,1548298225,93,25.65,87.89,60.96,6.85
Codrington,40,AU,1548295200,55,-28.95,153.24,87.8,3.36
Krasnyy Chikoy,32,RU,1548298232,69,50.36,108.75,9.61,3.15
